Description,Value
"First connection established",0.230680
"First connection established",0.221219
"First connection established",0.237133
"First connection established",0.225547
"First connection established",0.228922
"First connection established",0.235539
"First connection established",0.241770
"First connection established",0.235602
"First connection established",0.229105
"First connection established",0.232934
"First connection established",0.238148
"First connection established",0.235031
"First connection established",0.230176
"First connection established",0.233164
"First connection established",0.237238
"First connection established",0.228570
"First connection established",0.235805
"First connection established",0.238871
"First connection established",0.233984
