Description,Value
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.240000
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.227500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.247750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.234000
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.221500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.176000
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.257750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.222750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.263250
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.194750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.236500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.271000
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.233500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.307750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.280500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.262750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.254000
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.226250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.190250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.198000
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.207500
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.182250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.182250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.151250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.219000
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.187750
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.290250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.154500
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.223500
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.258750
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.186250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.261250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.292000
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.216500
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.188000
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.190250
"getGroupStatus completed.",0.622000
"getGroupStatus completed.",0.561750
"getGroupStatus completed.",0.654000
"getGroupStatus completed.",0.792750
"getGroupStatus completed.",0.611750
"getGroupStatus completed.",0.505000
"getGroupStatus completed.",0.682750
"getGroupStatus completed.",0.607000
"getGroupStatus completed.",0.776250
"getGroupStatus completed.",0.523250
"getGroupStatus completed.",0.635250
"getGroupStatus completed.",0.839000
"getGroupStatus completed.",0.654750
"getGroupStatus completed.",0.794000
"getGroupStatus completed.",0.766250
"getGroupStatus completed.",0.742250
"getGroupStatus completed.",0.736250
"getGroupStatus completed.",0.602000
"Merge request completed.",4.584000
"Merge request completed.",4.274500
"Merge request completed.",4.515000
"Merge request completed.",4.369000
"Merge request completed.",4.380000
"Merge request completed.",4.413000
"Merge request completed.",4.616000
"Merge request completed.",4.116000
"Merge request completed.",4.170333
"Merge request completed.",4.267000
"Merge request completed.",4.356000
"Merge request completed.",4.154500
"Merge request completed.",3.473000
"Merge request completed.",4.408000
"Merge request completed.",4.230000
"Merge request completed.",4.453500
"Merge request completed.",4.578667
"Merge request completed.",4.350000
"Majority request completed.",2.953000
"Majority request completed.",2.204000
"Majority request completed.",2.941000
"Majority request completed.",2.789000
"Majority request completed.",2.200000
"Majority request completed.",2.719000
"Majority request completed.",3.074000
"Majority request completed.",2.739000
"Majority request completed.",2.761000
"Majority request completed.",2.556000
"Majority request completed.",2.929000
"Majority request completed.",2.328000
"Majority request completed.",2.413000
"Majority request completed.",2.438000
"Majority request completed.",2.628000
"Majority request completed.",2.859000
"Majority request completed.",2.933000
"Majority request completed.",2.972000
"Program completed. Total",21.701000
"Program completed. Total",19.280750
"Program completed. Total",32.003500
"Program completed. Total",27.734250
"Program completed. Total",21.927750
"Program completed. Total",16.730750
"Program completed. Total",37.001750
"Program completed. Total",20.031250
"Program completed. Total",35.485000
"Program completed. Total",10.267500
"Program completed. Total",18.855750
"Program completed. Total",32.092000
"Program completed. Total",43.869500
"Program completed. Total",26.736250
"Program completed. Total",31.871000
"Program completed. Total",41.093750
"Program completed. Total",78.015250
"Program completed. Total",19.651500
"[getClientID] MySQL connection established.",0.719750
"[getClientID] MySQL connection established.",0.717500
"[getClientID] MySQL connection established.",0.621750
"[getClientID] MySQL connection established.",0.567500
"[getClientID] MySQL connection established.",0.603000
"[getClientID] MySQL connection established.",0.742500
"[getClientID] MySQL connection established.",0.643250
"[getClientID] MySQL connection established.",0.627750
"[getClientID] MySQL connection established.",0.685500
"[getClientID] MySQL connection established.",0.681500
"[getClientID] MySQL connection established.",0.705750
"[getClientID] MySQL connection established.",0.636250
"[getClientID] MySQL connection established.",0.672250
"[getClientID] MySQL connection established.",0.676500
"[getClientID] MySQL connection established.",0.728000
"[getClientID] MySQL connection established.",0.669250
"[getClientID] MySQL connection established.",0.678500
"[getClientID] MySQL connection established.",0.687750
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.362000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.346500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.325750
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.347000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.329000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.368000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.345500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.324500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.336500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.363250
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.334500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.346250
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.348750
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.349250
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.357000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.342500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.372750
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.362250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.233750
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.215750
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.204750
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.262250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.198750
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.210250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.187750
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.183000
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.198000
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.225500
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.198250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.247000
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.203250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.196250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.200250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.181000
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.195500
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.229500
"getClientID completed.",1.541750
"getClientID completed.",1.429000
"getClientID completed.",1.292000
"getClientID completed.",1.372250
"getClientID completed.",1.263500
"getClientID completed.",1.557000
"getClientID completed.",1.302000
"getClientID completed.",1.272000
"getClientID completed.",1.384500
"getClientID completed.",1.481500
"getClientID completed.",1.362500
"getClientID completed.",1.447500
"getClientID completed.",1.398000
"getClientID completed.",1.368250
"getClientID completed.",1.456750
"getClientID completed.",1.437000
"getClientID completed.",1.476750
"getClientID completed.",1.495000
"Read file completed.",0.013250
"Read file completed.",0.008250
"Read file completed.",0.008750
"Read file completed.",0.012250
"Read file completed.",0.008500
"Read file completed.",0.012750
"Read file completed.",0.007000
"Read file completed.",0.008500
"Read file completed.",0.011000
"Read file completed.",0.012250
"Read file completed.",0.012500
"Read file completed.",0.014250
"Read file completed.",0.011500
"Read file completed.",0.017750
"Read file completed.",0.019750
"Read file completed.",0.007250
"Read file completed.",0.012750
"Read file completed.",0.012750
"[updateStatus] MySQL connection established.",0.124000
"[updateStatus] MySQL connection established.",0.103000
"[updateStatus] MySQL connection established.",0.135750
"[updateStatus] MySQL connection established.",0.128250
"[updateStatus] MySQL connection established.",0.104500
"[updateStatus] MySQL connection established.",0.135750
"[updateStatus] MySQL connection established.",0.098500
"[updateStatus] MySQL connection established.",0.097500
"[updateStatus] MySQL connection established.",0.113500
"[updateStatus] MySQL connection established.",0.125250
"[updateStatus] MySQL connection established.",0.100750
"[updateStatus] MySQL connection established.",0.152750
"[updateStatus] MySQL connection established.",0.150250
"[updateStatus] MySQL connection established.",0.113250
"[updateStatus] MySQL connection established.",0.111750
"[updateStatus] MySQL connection established.",0.108000
"[updateStatus] MySQL connection established.",0.122000
"[updateStatus] MySQL connection established.",0.107500
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.220250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.418500
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.221250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.231250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.298000
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.230250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.438250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.187250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.209750
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.219750
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.197250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.897500
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.243000
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.238000
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.211500
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.203000
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.376000
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.339250
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.243000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.243500
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.214500
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.241000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.229000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.258000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.247250
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.209000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.231750
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.242750
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.230250
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.309250
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.240000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.222750
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.236000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.212000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.215000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.245250
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.251250
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.222750
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.219750
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.233500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.232250
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.231000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.216500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.195750
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.234750
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.248750
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.221500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.257000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.249500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.250250
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.230000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.229750
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.227750
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.212750
"updateStatus completed.",14.112000
"updateStatus completed.",11.535750
"updateStatus completed.",22.002250
"updateStatus completed.",20.923750
"updateStatus completed.",15.448500
"updateStatus completed.",9.533000
"updateStatus completed.",28.705750
"updateStatus completed.",13.947000
"updateStatus completed.",26.120750
"updateStatus completed.",3.373000
"updateStatus completed.",11.855000
"updateStatus completed.",21.694000
"updateStatus completed.",37.292500
"updateStatus completed.",19.474250
"updateStatus completed.",24.914250
"updateStatus completed.",33.091250
"updateStatus completed.",67.998500
"updateStatus completed.",11.178500
"Write file completed.",14.482750
"Write file completed.",11.780500
"Write file completed.",22.365750
"Write file completed.",21.260750
"Write file completed.",15.762000
"Write file completed.",9.822750
"Write file completed.",28.953750
"Write file completed.",14.216750
"Write file completed.",26.587250
"Write file completed.",3.706000
"Write file completed.",12.103000
"Write file completed.",22.061000
"Write file completed.",37.681750
"Write file completed.",19.755500
"Write file completed.",25.240750
"Write file completed.",33.334750
"Write file completed.",68.401750
"Write file completed.",11.501750
"[getGroupStatus] MySQL connection established.",0.069500
"[getGroupStatus] MySQL connection established.",0.055000
"[getGroupStatus] MySQL connection established.",0.065250
"[getGroupStatus] MySQL connection established.",0.081500
"[getGroupStatus] MySQL connection established.",0.067250
"[getGroupStatus] MySQL connection established.",0.056000
"[getGroupStatus] MySQL connection established.",0.069750
"[getGroupStatus] MySQL connection established.",0.055500
"[getGroupStatus] MySQL connection established.",0.074500
"[getGroupStatus] MySQL connection established.",0.068000
"[getGroupStatus] MySQL connection established.",0.066750
"[getGroupStatus] MySQL connection established.",0.075500
"[getGroupStatus] MySQL connection established.",0.111500
"[getGroupStatus] MySQL connection established.",0.077000
"[getGroupStatus] MySQL connection established.",0.067250
"[getGroupStatus] MySQL connection established.",0.075000
"[getGroupStatus] MySQL connection established.",0.114750
"[getGroupStatus] MySQL connection established.",0.069000
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.240000
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.227500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.247750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.234000
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.221500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.176000
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.257750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.222750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.263250
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.194750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.236500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.271000
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.233500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.307750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.280500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.262750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.254000
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.226250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.190250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.198000
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.207500
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.182250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.182250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.151250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.219000
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.187750
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.290250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.154500
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.223500
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.258750
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.186250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.261250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.292000
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.216500
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.188000
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.190250
"getGroupStatus completed.",0.622000
"getGroupStatus completed.",0.561750
"getGroupStatus completed.",0.654000
"getGroupStatus completed.",0.792750
"getGroupStatus completed.",0.611750
"getGroupStatus completed.",0.505000
"getGroupStatus completed.",0.682750
"getGroupStatus completed.",0.607000
"getGroupStatus completed.",0.776250
"getGroupStatus completed.",0.523250
"getGroupStatus completed.",0.635250
"getGroupStatus completed.",0.839000
"getGroupStatus completed.",0.654750
"getGroupStatus completed.",0.794000
"getGroupStatus completed.",0.766250
"getGroupStatus completed.",0.742250
"getGroupStatus completed.",0.736250
"getGroupStatus completed.",0.602000
"Merge request completed.",4.584000
"Merge request completed.",4.274500
"Merge request completed.",4.515000
"Merge request completed.",4.369000
"Merge request completed.",4.380000
"Merge request completed.",4.413000
"Merge request completed.",4.616000
"Merge request completed.",4.116000
"Merge request completed.",4.170333
"Merge request completed.",4.267000
"Merge request completed.",4.356000
"Merge request completed.",4.154500
"Merge request completed.",3.473000
"Merge request completed.",4.408000
"Merge request completed.",4.230000
"Merge request completed.",4.453500
"Merge request completed.",4.578667
"Merge request completed.",4.350000
"Majority request completed.",2.953000
"Majority request completed.",2.204000
"Majority request completed.",2.941000
"Majority request completed.",2.789000
"Majority request completed.",2.200000
"Majority request completed.",2.719000
"Majority request completed.",3.074000
"Majority request completed.",2.739000
"Majority request completed.",2.761000
"Majority request completed.",2.556000
"Majority request completed.",2.929000
"Majority request completed.",2.328000
"Majority request completed.",2.413000
"Majority request completed.",2.438000
"Majority request completed.",2.628000
"Majority request completed.",2.859000
"Majority request completed.",2.933000
"Majority request completed.",2.972000
"Program completed. Total",21.701000
"Program completed. Total",19.280750
"Program completed. Total",32.003500
"Program completed. Total",27.734250
"Program completed. Total",21.927750
"Program completed. Total",16.730750
"Program completed. Total",37.001750
"Program completed. Total",20.031250
"Program completed. Total",35.485000
"Program completed. Total",10.267500
"Program completed. Total",18.855750
"Program completed. Total",32.092000
"Program completed. Total",43.869500
"Program completed. Total",26.736250
"Program completed. Total",31.871000
"Program completed. Total",41.093750
"Program completed. Total",78.015250
"Program completed. Total",19.651500
"[getClientID] MySQL connection established.",0.719750
"[getClientID] MySQL connection established.",0.717500
"[getClientID] MySQL connection established.",0.621750
"[getClientID] MySQL connection established.",0.567500
"[getClientID] MySQL connection established.",0.603000
"[getClientID] MySQL connection established.",0.742500
"[getClientID] MySQL connection established.",0.643250
"[getClientID] MySQL connection established.",0.627750
"[getClientID] MySQL connection established.",0.685500
"[getClientID] MySQL connection established.",0.681500
"[getClientID] MySQL connection established.",0.705750
"[getClientID] MySQL connection established.",0.636250
"[getClientID] MySQL connection established.",0.672250
"[getClientID] MySQL connection established.",0.676500
"[getClientID] MySQL connection established.",0.728000
"[getClientID] MySQL connection established.",0.669250
"[getClientID] MySQL connection established.",0.678500
"[getClientID] MySQL connection established.",0.687750
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.362000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.346500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.325750
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.347000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.329000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.368000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.345500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.324500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.336500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.363250
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.334500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.346250
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.348750
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.349250
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.357000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.342500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.372750
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.362250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.233750
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.215750
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.204750
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.262250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.198750
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.210250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.187750
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.183000
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.198000
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.225500
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.198250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.247000
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.203250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.196250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.200250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.181000
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.195500
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.229500
"getClientID completed.",1.541750
"getClientID completed.",1.429000
"getClientID completed.",1.292000
"getClientID completed.",1.372250
"getClientID completed.",1.263500
"getClientID completed.",1.557000
"getClientID completed.",1.302000
"getClientID completed.",1.272000
"getClientID completed.",1.384500
"getClientID completed.",1.481500
"getClientID completed.",1.362500
"getClientID completed.",1.447500
"getClientID completed.",1.398000
"getClientID completed.",1.368250
"getClientID completed.",1.456750
"getClientID completed.",1.437000
"getClientID completed.",1.476750
"getClientID completed.",1.495000
"Read file completed.",0.013250
"Read file completed.",0.008250
"Read file completed.",0.008750
"Read file completed.",0.012250
"Read file completed.",0.008500
"Read file completed.",0.012750
"Read file completed.",0.007000
"Read file completed.",0.008500
"Read file completed.",0.011000
"Read file completed.",0.012250
"Read file completed.",0.012500
"Read file completed.",0.014250
"Read file completed.",0.011500
"Read file completed.",0.017750
"Read file completed.",0.019750
"Read file completed.",0.007250
"Read file completed.",0.012750
"Read file completed.",0.012750
"[updateStatus] MySQL connection established.",0.124000
"[updateStatus] MySQL connection established.",0.103000
"[updateStatus] MySQL connection established.",0.135750
"[updateStatus] MySQL connection established.",0.128250
"[updateStatus] MySQL connection established.",0.104500
"[updateStatus] MySQL connection established.",0.135750
"[updateStatus] MySQL connection established.",0.098500
"[updateStatus] MySQL connection established.",0.097500
"[updateStatus] MySQL connection established.",0.113500
"[updateStatus] MySQL connection established.",0.125250
"[updateStatus] MySQL connection established.",0.100750
"[updateStatus] MySQL connection established.",0.152750
"[updateStatus] MySQL connection established.",0.150250
"[updateStatus] MySQL connection established.",0.113250
"[updateStatus] MySQL connection established.",0.111750
"[updateStatus] MySQL connection established.",0.108000
"[updateStatus] MySQL connection established.",0.122000
"[updateStatus] MySQL connection established.",0.107500
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.220250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.418500
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.221250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.231250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.298000
